,Name,Class,SMILES
284,BBB077,1,CCC(=C(c1ccccc1)c2ccc(OCCN(C)C)cc2)c3ccccc3
285,BBB078,1,CN(C)CCOC(c1ccccc1)c2ccccc2
286,BBB079,1,CCCN1CC(CSC)CC2C1Cc3c[nH]c4cccc2c34
287,BBB080,1,CCC(NC(=O)c1c(C)c(nc2ccccc12)c3ccccc3)c4ccccc4
288,BBB082,1,COc1ccc2CN(C)CCC34C=CC(O)CC3Oc1c24
289,BBB083,1,C1CNC(C1)c2cccnc2
290,BBB084,1,ClCC(Cl)(Cl)Cl
291,BBB087,1,CN1CCCC1c2cccnc2
292,BBB088,1,CN1C(=O)CC(=O)N(c2ccccc2)c3cc(Cl)ccc13
293,BBB090,1,CNCCC(Oc1ccc(cc1)C(F)(F)F)c2ccccc2
294,BBB091,1,CCCCCCC1(CC)C(=O)NC(=O)NC1=O
295,BBB092,1,Cc1ncc2CN=C(c3ccccc3F)c4cc(Cl)ccc4n12
296,BBB095,1,ClC(=C(Cl)Cl)Cl
297,BBB097,1,CC(C)(C)NCC(O)COc1ccccc1C#N
298,BBB099,1,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1
299,BBB100,1,OCCOCCN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3
300,BBB103,1,CC1CC2=C(CCC(=O)C2)C3CCC4(C)C(CCC4(O)C#C)C13
301,BBB105,1,CCCCOC(=O)c1ccc(N)cc1
302,BBB107,1,CC(C)(C)c1ccccc1
303,BBB108,1,C(CNc1nccs1)COc2cccc(CN3CCCCC3)c2
304,BBB110,1,C=Cc1ccccc1
305,BBB111,1,CN1CN(c2ccccc2)C3(CCN(CCCC(=O)c4ccc(F)cc4)CC3)C1=O
306,BBB112,1,O=C1CC2(CCCC2)CC(=O)N1CCCCN3CCN(CC3)c4ncccn4
307,BBB113,1,CCC(C)N(C)C(=O)c1cc2ccccc2c(n1)c3ccccc3Cl
308,BBB116,1,Clc1ccc2NC(=O)CN=C(c3ccccc3)c2c1
309,BBB117,1,CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13
310,BBB119,1,Cc1cccc2C3CNCCC3(O)c4ccccc4Oc12
311,BBB120,1,C1CCN(CC1)C2(CCCCC2)c3ccccc3
312,BBB121,1,CNCCCN1c2ccccc2CCc3cc(O)ccc13
313,BBB122,1,CN1CCN2C(C1)c3ccccc3Cc4cccnc24
314,BBB123,1,CC1C2Cc3ccc(O)cc3C1(C)CCN2CC=C(C)C
315,BBB124,1,COc1ccc2CC3C4C=CC(O)C5Oc1c2C45CCN3C
316,BBB127,1,CCCOC(=O)c1ccc(N)cc1
317,BBB129,1,CCC(=O)N(C1CCN(CCc2ccccc2)CC1)c3ccccc3
318,BBB130,1,CNCCCN1c2ccccc2Sc3ccccc13
319,BBB131,1,S=C=S
320,BBB132,1,COC(=O)C1C(CC2CCC1N2C)OC(=O)c3ccccc3
321,BBB133,1,OC1N=C(c2ccccc2)c3cc(Cl)ccc3NC1=O
322,BBB134,1,COc1ccc(cc1OC2CCCC2)C3CNC(=O)C3
323,BBB136,1,Cc1nnc2CN=C(c3ccccc3Cl)c4cc(Cl)ccc4n12
324,BBB137,1,OC(C1CCCCN1)c2cc(nc3c(cccc23)C(F)(F)F)C(F)(F)F
325,BBB138,1,CN(C)CCOC(C)(c1ccccc1)c2ccccn2
326,BBB139,1,CC(C)NCC(O)COc1cccc2ccccc12
327,BBB140,1,CC(C)(C)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4
328,BBB141,1,C1CNc2ccccc2C1
329,BBB143,1,CC1N(CCc2ccccc12)c3nc(Nc4ccc(F)cc4)nc(C)c3C
330,BBB144,1,C(CNc1ccccn1)COc2cccc(CN3CCCCC3)c2
331,BBB148,1,CN(C)C(=O)C(CCN1CCC(O)(CC1)c2ccc(Cl)cc2)(c3ccccc3)c4ccccc4
332,BBB149,1,COCCCCC(=NOCCN)c1ccc(cc1)C(F)(F)F
333,BBB152,1,CN1CCC2(O)C(C1)c3cccc(C)c3Oc4ccccc24
334,BBB153,1,OC(CCN1CCCCC1)(C2CC3CC2C=C3)c4ccccc4
335,BBB156,1,CCN(C)C(=O)Oc1cccc(c1)C(C)N(C)C
336,BBB157,1,CN(C)CCC=C1c2ccccc2CCc3ccccc13
337,BBB158,1,COc1cc2CC(CC3CCN(Cc4ccccc4)CC3)C(=O)c2cc1OC
338,BBB166,1,NCCCN1c2ccccc2Sc3ccc(Cl)cc13
339,BBB168,1,Ic1ccc(CN2CCCCC2)cc1CN3CCCCC3
340,BBB169,1,CN1CCN2C(C1)c3ccccc3Cc4ccccc24
341,BBB170,1,CN1CCC2(C)C1N(C)c3ccc(OC(=O)Nc4ccccc4)cc23
342,BBB171,1,CC(C)(C)OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl
343,BBB172,1,CCCCCCN1CCN(CC1)c2ccc(I)cc2
344,BBB174,1,NCCCN1c2ccccc2CCc3ccccc13
345,BBB175,1,CC1CCC(C)C(C)C1
346,BBB176,1,CN1CC2C(C1)c3cc(Cl)ccc3Oc4ccccc24
347,BBB179,1,CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13
348,BBB180,1,CN(C)CCCN1c2ccccc2CCc3ccccc13
349,BBB182,1,CNC(C)CC1CCCCC1
350,BBB184,1,IC=CCN1CCC(COc2ccc(cc2)C#N)CC1
351,BBB185,1,O=C(CCC1CCN(Cc2ccccc2)CC1)c3ccc4CCCCNc4c3
352,BBB187,1,CNCCCN1c2ccccc2CCc3ccccc13
353,BBB188,1,CN(C)CCCN1c2ccccc2Sc3ccccc13
354,BBB189,1,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3
355,BBB190,1,CNCCCN1c2ccccc2Sc3ccc(Cl)cc13
356,BBB191,1,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Br)cc3
357,BBB192,1,CN1CCN(CCCN2c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1
358,BBB193,1,CN(C)CCCN1c2ccccc2Sc3ccc(cc13)C(F)(F)F
359,BBB194,1,OCCN1CCN(CCCN2c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1
360,BBB195,1,CNC1CCC(c2ccc(Cl)c(Cl)c2)c3ccccc13
361,BBB196,1,FC(F)(F)c1ccc(nc1Cl)N2CCNCC2
362,BBB197,1,CCCC(=O)c1ccc2Sc3ccccc3N(CCCN4CCN(C)CC4)c2c1
363,BBB199,0,COc1ccc2CC3N(C)CCC45C(Oc1c24)C(=O)CCC35O
364,BBB200,0,CC(C)c1onc(n1)c2ncn3c2CN(C)C(=O)c4c(Cl)cccc34
365,BBB201,0,CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C
366,BBB202,0,CC1(C)SSC(C)(C)C(NC(=O)C(N)Cc2ccc(O)cc2)C(=O)NCC(=O)NC(Cc3ccccc3)C(=O)NC1C(=O)O
367,BBB203,0,CCNC(=NC#N)NCCSCc1ncccc1Br
368,BBB204,0,COc1cccnc1CCCCNC2=NC(=O)C(=CN2)Cc3ccc(C)nc3
369,BBB205,0,Cc1ccc(CC2=CNC(=NC2=O)NCCCCc3ncc(Br)cc3C)cn1
370,BBB206,0,OC1=C(Oc2cc(O)cc(O)c2C1=O)c3ccc(O)c(O)c3
371,BBB207,0,CC(=O)Nc1cccc(c1)c2csc(N=C(N)N)n2
372,BBB208,0,CNC(=NC#N)Nc1cccc(c1)c2csc(N=C(N)N)n2
373,BBB211,0,Cc1ccccc1N=C2NCCN2
374,BBB212,0,Cc1ccc(N=C2NCCN2)c(C)c1
375,BBB213,0,CN(C)Cc1oc(CSCCNC2=NC(=O)C(=CN2)Cc3ccc4ccccc4c3)cc1
376,BBB214,0,Clc1ccc(cc1)C(C#N)c2c(Cl)cc(cc2Cl)N3N=CC(=O)NC3=O
377,BBB215,0,OCC1CCC(O1)n2cnc3C(=O)NC=Nc23
378,BBB216,0,COc1ccc2N(C(C)C(CC(=O)O)c2c1)C(=O)c3ccc(Cl)cc3
379,BBB217,0,CNC(=C[N+](=O)[O-])NCCSc1oc(CN(C)C)cc1
380,BBB218,0,CNC(=NCCSCc1oc(CN(C)C)cc1)[CH-][N+](=O)[O-]
381,BBB219,0,CN(C)c1cc(ccn1)c2n[nH]c(N)n2
382,BBB220,0,CN(C)Cc1oc(CSCCNc2[nH]ccc2[N+](=O)[O-])cc1
383,BBB221,0,CN1CC(C=C2C1Cc3c[nH]c4cccc2c34)C(=O)NC5(C)OC6(O)C7CCCN7C(=O)C(Cc8ccccc8)N6C5=O
384,BBB222,0,CN(C)Cc1oc(CSCCNC2=NC(=O)C(=CN2)Cc3ccc(C)nc3)cc1
385,BBB223,0,COC(=O)C1=C(O)C=C(CC1C)Nc2cccc(c2)[N+](=O)[O-]
386,BBB224,0,CN(C)C(=O)CN1N=C(C=CC1=O)c2c(nn3ccccc23)c4ccccc4
387,BBB225,0,COC(=O)C1C(C)CC(=CC1=O)Nc2cccc(c2)[N+](=O)[O-]
388,BBB226,0,Clc1cccc(c1)C(c2ccc3[nH]cnc3c2)n4ccnc4
389,BBB227,0,COc1cc2CCN(c2cc1CNC3C4CCN(C4)C3C(c5ccccc5)c6ccccc6)S(=O)(=O)C
390,BBB228,0,OC(=O)CCCCON=C(c1cccnc1)c2cccc(c2)C(F)(F)F
391,BBB229,0,COC(=O)C1=C(O)C=C(CC1C)Nc2ccc(Cl)cc2
392,BBB230,0,COC(=O)C1C(C)CC(=CC1=O)Nc2ccc(Cl)cc2
393,BBB231,0,COc1ccc(Cl)cc1C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3
394,BBB232,0,CC12CCC(=O)C=C1CCC3C4CCC(O)(C(=O)CO)C4(C)CC(O)C23
395,BBB233,0,COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)c4occc4
396,BBB234,0,Nc1cccc(CN2CCC(CC2)NC(=O)C(O)(C3CCC(F)(F)C3)c4ccccc4)n1
397,BBB235,0,Cc1cc(Cl)ccc1N=C2NCCN2
398,BBB236,0,NC1=Nc2c(ncn2COCCO)C(=O)N1
399,BBB237,0,COc1ccc2[nH]c(nc2c1)S(=O)Cc3ncc(C)c(OC)c3C
400,BBB239,0,NC(Cc1ccc(F)cc1)C(=O)O
401,BBB240,0,COC1=CC=C2C(=CC1=O)C(CCc3cc(OC)c(OC)c(OC)c23)NC(=O)C
402,BBB241,0,COc1cccc2C(=O)c3c(O)c4CC(O)(CC(OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(C)O
403,BBB242,0,Oc1ccc(cc1)C2CC(=O)c3c(O)cc(O)cc3O2
404,BBB243,0,NC1=NC(=O)N(C=C1)C2CC(CO)C(CO)O2
405,BBB244,0,CCC1NC(=O)C(C(O)C(C)CC=CC)N(C)C(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C(CC(C)C)NC(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C
406,BBB245,0,CC1=CN(C2CC(C=[N+]=[N-])C(CO)O2)C(=O)NC1=O
407,BBB246,0,CC1CN(CCC1(C(=O)O)c2ccccc2)C3CCC(CC3)(C#N)c4ccc(F)cc4
408,BBB247,0,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC
409,BBB248,0,CCC(C)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OCC5COC(CSc6nncn6C)(O5)c7ccc(Cl)cc7)cc4
410,BBB249,0,CC(C)C(NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)NC(CC(O)C(Cc2ccccc2)NC(=O)OCc3cncs3)Cc4ccccc4
411,BBB250,0,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1
412,BBB251,0,OC(=O)c1cc[nH]c1NCCSCc2ncccc2Br
413,BBB252,0,Cc1ccc(N=C2NCCN2)c(Cl)c1
414,BBB253,0,CC(=O)N1CCN(CC1)c2ccc(OCC3COC(Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2
415,BBB254,0,CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(=O)C)C2C(OC(=O)c4ccccc4)C5(O)CC(OC(=O)C(O)C(NC(=O)c6ccccc6)c7ccccc7)C(=C1C5(C)C)C
416,BBB255,0,CN1CN(c2ccc(Br)cc2)C3(CCN(CCCC(=O)c4ccc(F)cc4)CC3)C1=O
417,BBB256,0,CC(C)NCC(O)COc1ccc(NC(=O)C)cc1
418,BBB257,0,NC(Cc1ccc(cc1)N(CCCl)CCCl)C(=O)O
419,BBB258,0,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C1CCC2C(=O)CO
420,BBB259,0,CC(=O)OCC(=O)NCCCOc1cccc(CN2CCCCC2)c1
421,BBB260,0,CCN1CN(c2ccc(Br)cc2)C3(CCN(CCCC(=O)c4ccc(F)cc4)CC3)C1=O
422,BBB261,0,CCCN(CCC)CCc1cc(O)c2NC(=O)Cc2c1
423,BBB262,0,COc1cc2CC(C)N(c2cc1CNC3CCCNC3c4ccccc4)S(=O)(=O)C
424,BBB263,0,CN1CCC23C4Oc5c(O)ccc(CC1C2C=CC4O)c35
425,BBB264,0,CC(C)(C)NCC(O)COc1cccc2NC(=O)CCc12
426,BBB265,0,CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)O
427,BBB266,0,CNS(=O)(=O)Cc1ccc2[nH]c(CCN(C)C)cc2c1
428,BBB267,0,CC(C)(C)[N+](=Cc1cc[n+]([O-])cc1)[O-]
429,BBB268,0,COc1ccc(cc1CNC2CCCNC2c3ccccc3)N(c4nc(C)c(C)s4)S(=O)(=O)C
430,BBB269,0,CN1C(=O)N(C)c2[nH]cnc2C1=O
431,BBB270,0,NC(=O)C1c2ccccc2C3OC3c4ccccc14
432,BBB271,0,CC(=O)CN1N=C(C=CC1=O)c2c(nn3ccccc23)c4ccccc4
433,BBB272,0,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2
434,BBB273,0,CCNC(=NCCSCc1ncccc1Br)NC#N
435,BBB274,0,COc1cccnc1CCCCNC2=NC=C(Cc3ccc(C)nc3)C(=O)N2
436,BBB275,0,Cc1ccc(CC2=CN=C(NCCCCc3ncc(Br)cc3C)NC2=O)cn1
437,BBB276,0,CN=C(NC#N)Nc1cccc(c1)c2csc(N=C(N)N)n2
438,BBB277,0,Cc1nnc2C(O)N=C(c3ccccc3)c4cc(Cl)ccc4n12
439,BBB278,0,OCC1CCC(O1)n2cnc3C(=O)N=CNc23
440,BBB279,0,OCc1nnc2CN=C(c3ccccc3)c4cc(Cl)ccc4n12
441,BBB280,0,CNC(=C[N+](=O)[O-])NCCSCc1oc(CN(C)C)cc1
442,BBB281,0,CN(C)c1cc(ccn1)c2nc(N)n[nH]2
443,BBB282,0,CN=C(NCCSCc1nc[nH]c1C)NC#N
444,BBB283,0,NC1=NC(=O)c2ncn(COCCO)c2N1
445,BBB284,0,COc1ccc2nc([nH]c2c1)S(=O)Cc3ncc(C)c(OC)c3C
446,BBB285,0,CN=C(NCCSCc1csc(N=C(N)N)n1)NC#N
447,BBB286,0,CCC1NC(=O)C(C(O)C(C)C=CC)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C(CC(C)C)N(C)C(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C
448,BBB287,0,CN1C2CCCC1CC(C2)NC(=O)c3nn(C)c4ccccc34
449,BBB288,0,CC1=C(CCN2CCC(CC2)c3noc4cc(F)ccc34)C(=O)N5CC(O)CCC5=N1
450,BBB289,0,COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC
451,BBB291,0,CC(C)(C)[N+](=O)C=C1C=CN(O)C=C1
452,BBB292,0,CN1C(=O)N(C)c2nc[nH]c2C1=O
453,BBB293,0,OC(=O)COCCN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3
454,BBB294,0,COc1cc(cc(OC)c1O)C2C3C(COC3=O)C(OC4OC5COC(C)OC5C(O)C4O)c6cc7OCOc7cc26
455,BBB295,0,COC1(NC(=O)C2SC(=C(C(=O)N)C(=O)O)S2)C3SCC(=C(N3C1=O)C(=O)O)CSc4nnnn4C
456,BBB296,0,CN1Cc2c(ncn2c3cccc(Cl)c3C1=O)c4noc(n4)C(C)(O)CO
457,BBB297,0,OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl
458,BBB299,0,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)NC(CCC(=O)O)C(=O)O
459,BBB301,0,CCCN1C(=O)N(CCC)c2nc([nH]c2C1=O)C3CCC(=O)C3
460,BBB302,0,CC1(C)C(O)CCC2(C)C1CCC3(C)C2C(=O)C=C4C5CC(C)(CCC5(C)CCC34C)C(=O)O
461,BBB303,0,CN1Cc2c(ncn2c3cccc(Cl)c3C1=O)c4noc(n4)C(C)(C)O
462,BBB304,0,CCc1cccc2c3CCOC(CC)(CC(=O)O)c3[nH]c12
463,BBB305,0,NCCc1nc(cs1)c2ccccc2
464,BBB306,0,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c3ccc(Cl)cc3
465,BBB307,0,OC(=O)c1ccc(cc1)c2ccccc2
466,BBB308,0,CC1OC(CC(O)C1O)OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C7(C)C(CCC67O)C8=CC(=O)OC8)C4)OC3C)OC2C
467,BBB309,0,NC1=NC(=O)N(C=C1)C2CCC(CO)O2
468,BBB310,0,NC(=Nc1nc(cs1)c2cccc(N)c2)N
469,BBB311,0,CC(C)CC1N2C(=O)C(NC(=O)C3CN(C)C4Cc5c(Br)[nH]c6cccc(C4=C3)c56)(OC2(O)C7CCCN7C1=O)C(C)C
470,BBB312,0,OC(=O)c1ccccc1O
471,BBB313,0,O=C1C=CC=C2C3CNCC(C3)CN12
472,BBB315,0,CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C2)(C(=O)OC)c5cc6c(cc5OC)N(C=O)C7C(O)(C(OC(=O)C)C8(CC)C=CCN9CCC67C89)C(=O)OC)C1
473,BBB316,0,CC(C)(C(=O)O)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4
474,BBB317,0,CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc3ccccc3)NC(=O)C(CC(=O)N)NC(=O)c4ccc5ccccc5n4
475,BBB318,0,Cc1c(O)cccc1C(=O)NC(CSc2ccccc2)C(O)CN3CC4CCCCC4CC3C(=O)NC(C)(C)C
476,BBB319,0,CC(C)NCC(O)COc1ccc(CC(=O)N)cc1
477,BBB320,0,CON1C=C(C(=O)O)C(=O)c2cc3OCOc3cc12
478,BBB321,0,COc1cccc2C(=O)c3c(O)c4CC(O)(CC(OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(=O)CO
479,BBB322,0,Clc1ccc2N(C3CCN(CCCN4C(=O)Nc5ccccc45)CC3)C(=O)Nc2c1
480,BBB323,0,NC(Cc1ccc(O)c(O)c1)C(=O)O
481,BBB324,0,CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc3ccccc3)C(=O)NC4C(O)Cc5ccccc45
482,BBB325,0,CN(C)Cc1oc(CSCCNc2[nH]cc(Cc3ccccc3)c2[N+](=O)[O-])cc1
483,BBB326,0,CC1=CN(C2CC(N=[N+]=[N-])C(CO)O2)C(=O)NC1=O
484,BBB327,0,[O-][N+](=O)c1cc[nH]c1NCCSCc2ncccc2Br
485,BBB328,0,CC1=C(CCN2CCC(CC2)c3noc4cc(F)ccc34)C(=O)N5CCCC(O)C5=N1
486,BBB329,0,NC(=O)c1ncn(n1)C2OC(CO)C(O)C2O
487,BBB330,0,[O-][N+](=O)c1cc[nH]c1NCCSCc2ccccn2
488,BBB331,0,CCN1C=C(C(=O)O)C(=O)c2ccc(C)nc12
489,BBB332,0,COc1ccc(CCNCCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC
490,BBB333,0,NC(=O)C(C1CCN(CCc2ccc3OCCc3c2)C1)(c4ccccc4)c5ccccc5
491,BBB335,0,CC1=CN(C2CC(F)C(CO)O2)C(=O)NC1=O
492,BBB336,0,CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC2CCOC2)S(=O)(=O)c3ccc(N)cc3
493,BBB337,0,ClCCNC(=O)N(CCCl)N=O
494,BBB338,0,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3
495,BBB340,0,CC(=CC=CC(=CC(=O)O)C)C=CC1=C(C)CCCC1(C)C
496,BBB341,0,CN(C)CCCN1c2ccccc2S(=O)c3ccccc13
497,BBB342,0,CC1=CN(C2OC(CO)C=C2)C(=O)NC1=O
498,BBB343,0,CN(C)C(=O)Cc1c(nc2ccc(C)cn12)c3ccc(C)cc3
499,BBB345,0,OCC1COc2c(O1)cccc2N3CCN(CCNC(=O)c4ccc(F)cc4)CC3
500,BBB346,0,OC(=O)CNC(=O)c1ccccc1O
501,BBB347,0,CCCN(CCC)CCc1ccc(O)c2NC(=O)Cc12
502,BBB350,0,NC(=O)N1c2ccccc2C3OC3c4ccccc14
503,BBB352,0,CC12CCC3C(CCc4cc(O)ccc34)C1CC(F)C2O
504,BBB353,0,Cc1ccc(CC2=CN=C(NCCSCc3oc(cc3)C(C)(C)N)NC2=O)cn1
